Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 19 (expression -> expression BIT_AND expression .)
    WHILE           reduce using rule 19 (expression -> expression BIT_AND expression .)
    PROCESS         reduce using rule 19 (expression -> expression BIT_AND expression .)
    IDENTIFIER      reduce using rule 19 (expression -> expression BIT_AND expression .)
    BIT_NEG         reduce using rule 19 (expression -> expression BIT_AND expression .)
    LPAREN          reduce using rule 19 (expression -> expression BIT_AND expression .)
    LSQBRACK        reduce using rule 19 (expression -> expression BIT_AND expression .)
    STRING          reduce using rule 19 (expression -> expression BIT_AND expression .)
    IF              reduce using rule 19 (expression -> expression BIT_AND expression .)
    NUM_INT         reduce using rule 19 (expression -> expression BIT_AND expression .)
    NUM_FLOAT       reduce using rule 19 (expression -> expression BIT_AND expression .)
    TRUE            reduce using rule 19 (expression -> expression BIT_AND expression .)
    FALSE           reduce using rule 19 (expression -> expression BIT_AND expression .)
    RSQBRACK        reduce using rule 19 (expression -> expression BIT_AND expression .)
    COMMA           reduce using rule 19 (expression -> expression BIT_AND expression .)
    RPAREN          reduce using rule 19 (expression -> expression BIT_AND expression .)
    DO              reduce using rule 19 (expression -> expression BIT_AND expression .)
    THEN            reduce using rule 19 (expression -> expression BIT_AND expression .)
    COLON           reduce using rule 19 (expression -> expression BIT_AND expression .)
    RBRACK          reduce using rule 19 (expression -> expression BIT_AND expression .)
    ARROW_LTR       reduce using rule 19 (expression -> expression BIT_AND expression .)
    ARROW_RTL       reduce using rule 19 (expression -> expression BIT_AND expression .)
    LBRACK          reduce using rule 19 (expression -> expression BIT_AND expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    EXP             shift and go to state 46
    MOD             shift and go to state 47
    BIT_AND         shift and go to state 48
    BIT_OR          shift and go to state 49
    BIT_XOR         shift and go to state 50
    LSHIFT          shift and go to state 51
    RSHIFT          shift and go to state 52
    IN              shift and go to state 53
    NOT             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    GT              shift and go to state 57
    GTE             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62

  ! PLUS            [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! MUL             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! DIV             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! EXP             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! MOD             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! BIT_AND         [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! BIT_OR          [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! BIT_XOR         [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! LSHIFT          [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! RSHIFT          [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! IN              [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! NOT             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! EQ              [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! NEQ             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! GT              [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! GTE             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! LT              [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! LTE             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! AND             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! OR              [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]


state 99

    (20) expression -> expression BIT_OR expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (55) expression -> expression . IN expression
    (56) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 20 (expression -> expression BIT_OR expression .)
    EXIT            reduce using rule 20 (expression -> expression BIT_OR expression .)
    SETOUT          reduce using rule 20 (expression -> expression BIT_OR expression .)
    GETIN           reduce using rule 20 (expression -> expression BIT_OR expression .)
    FOR             reduce using rule 20 (expression -> expression BIT_OR expression .)
    WHILE           reduce using rule 20 (expression -> expression BIT_OR expression .)
    PROCESS         reduce using rule 20 (expression -> expression BIT_OR expression .)
    IDENTIFIER      reduce using rule 20 (expression -> expression BIT_OR expression .)
    BIT_NEG         reduce using rule 20 (expression -> expression BIT_OR expression .)
    LPAREN          reduce using rule 20 (expression -> expression BIT_OR expression .)
    LSQBRACK        reduce using rule 20 (expression -> expression BIT_OR expression .)
    STRING          reduce using rule 20 (expression -> expression BIT_OR expression .)
    IF              reduce using rule 20 (expression -> expression BIT_OR expression .)
    NUM_INT         reduce using rule 20 (expression -> expression BIT_OR expression .)
    NUM_FLOAT       reduce using rule 20 (expression -> expression BIT_OR expression .)
    TRUE            reduce using rule 20 (expression -> expression BIT_OR expression .)
    FALSE           reduce using rule 20 (expression -> expression BIT_OR expression .)
    RSQBRACK        reduce using rule 20 (expression -> expression BIT_OR expression .)
    COMMA           reduce using rule 20 (expression -> expression BIT_OR expression .)
    RPAREN          reduce using rule 20 (expression -> expression BIT_OR expression .)
    DO              reduce using rule 20 (expression -> expression BIT_OR expression .)
    THEN            reduce using rule 20 (expression -> expression BIT_OR expression .)
    COLON           reduce using rule 20 (expression -> expression BIT_OR expression .)
    RBRACK          reduce using rule 20 (expression -> expression BIT_OR expression .)
    ARROW_LTR       reduce using rule 20 (expression -> expression BIT_OR expression .)
    ARROW_RTL       reduce using rule 20 (expression -> expression BIT_OR expression .)
    LBRACK          reduce using rule 20 (expression -> expression BIT_OR expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    EXP             shift and go to state 46
    MOD             shift and go to state 47
    BIT_AND         shift and go to state 48
    BIT_OR          shift and go to state 49
    BIT_XOR         shift and go to state 50
    LSHIFT          shift and go to state 51
    RSHIFT          shift and go to state 52
    IN              shift and go to state 53
    NOT             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    GT              shift and go to state 57
    GTE             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62

  ! PLUS            [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! MUL             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! DIV             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! EXP             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! MOD             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! BIT_AND         [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! BIT_OR          [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! BIT_XOR         [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! LSHIFT          [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! RSHIFT          [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! IN              [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! NOT             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! EQ              [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! NEQ             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! GT              [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! GTE             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! LT              [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! LTE             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! AND             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! OR              [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]


state 100

    (21) expression -> expression BIT_XOR expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (55) expression -> expression . IN expression
    (56) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 21 (expression -> expression BIT_XOR expression .)
    EXIT            reduce using rule 21 (expression -> expression BIT_XOR expression .)
    SETOUT          reduce using rule 21 (expression -> expression BIT_XOR expression .)
    GETIN           reduce using rule 21 (expression -> expression BIT_XOR expression .)
    FOR             reduce using rule 21 (expression -> expression BIT_XOR expression .)
    WHILE           reduce using rule 21 (expression -> expression BIT_XOR expression .)
    PROCESS         reduce using rule 21 (expression -> expression BIT_XOR expression .)
    IDENTIFIER      reduce using rule 21 (expression -> expression BIT_XOR expression .)
    BIT_NEG         reduce using rule 21 (expression -> expression BIT_XOR expression .)
    LPAREN          reduce using rule 21 (expression -> expression BIT_XOR expression .)
    LSQBRACK        reduce using rule 21 (expression -> expression BIT_XOR expression .)
    STRING          reduce using rule 21 (expression -> expression BIT_XOR expression .)
    IF              reduce using rule 21 (expression -> expression BIT_XOR expression .)
    NUM_INT         reduce using rule 21 (expression -> expression BIT_XOR expression .)
    NUM_FLOAT       reduce using rule 21 (expression -> expression BIT_XOR expression .)
    TRUE            reduce using rule 21 (expression -> expression BIT_XOR expression .)
    FALSE           reduce using rule 21 (expression -> expression BIT_XOR expression .)
    RSQBRACK        reduce using rule 21 (expression -> expression BIT_XOR expression .)
    COMMA           reduce using rule 21 (expression -> expression BIT_XOR expression .)
    RPAREN          reduce using rule 21 (expression -> expression BIT_XOR expression .)
    DO              reduce using rule 21 (expression -> expression BIT_XOR expression .)
    THEN            reduce using rule 21 (expression -> expression BIT_XOR expression .)
    COLON           reduce using rule 21 (expression -> expression BIT_XOR expression .)
    RBRACK          reduce using rule 21 (expression -> expression BIT_XOR expression .)
    ARROW_LTR       reduce using rule 21 (expression -> expression BIT_XOR expression .)
    ARROW_RTL       reduce using rule 21 (expression -> expression BIT_XOR expression .)
    LBRACK          reduce using rule 21 (expression -> expression BIT_XOR expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    EXP             shift and go to state 46
    MOD             shift and go to state 47
    BIT_AND         shift and go to state 48
    BIT_OR          shift and go to state 49
    BIT_XOR         shift and go to state 50
    LSHIFT          shift and go to state 51
    RSHIFT          shift and go to state 52
    IN              shift and go to state 53
    NOT             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    GT              shift and go to state 57
    GTE             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62

  ! PLUS            [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! MUL             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! DIV             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! EXP             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! MOD             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! BIT_AND         [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! BIT_OR          [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! BIT_XOR         [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! LSHIFT          [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! RSHIFT          [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! IN              [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! NOT             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! EQ              [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! NEQ             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! GT              [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! GTE             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! LT              [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! LTE             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! AND             [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]
  ! OR              [ reduce using rule 21 (expression -> expression BIT_XOR expression .) ]


state 101

    (22) expression -> expression LSHIFT expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (55) expression -> expression . IN expression
    (56) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 22 (expression -> expression LSHIFT expression .)
    EXIT            reduce using rule 22 (expression -> expression LSHIFT expression .)
    SETOUT          reduce using rule 22 (expression -> expression LSHIFT expression .)
    GETIN           reduce using rule 22 (expression -> expression LSHIFT expression .)
    FOR             reduce using rule 22 (expression -> expression LSHIFT expression .)
    WHILE           reduce using rule 22 (expression -> expression LSHIFT expression .)
    PROCESS         reduce using rule 22 (expression -> expression LSHIFT expression .)
    IDENTIFIER      reduce using rule 22 (expression -> expression LSHIFT expression .)
    BIT_NEG         reduce using rule 22 (expression -> expression LSHIFT expression .)
    LPAREN          reduce using rule 22 (expression -> expression LSHIFT expression .)
    LSQBRACK        reduce using rule 22 (expression -> expression LSHIFT expression .)
    STRING          reduce using rule 22 (expression -> expression LSHIFT expression .)
    IF              reduce using rule 22 (expression -> expression LSHIFT expression .)
    NUM_INT         reduce using rule 22 (expression -> expression LSHIFT expression .)
    NUM_FLOAT       reduce using rule 22 (expression -> expression LSHIFT expression .)
    TRUE            reduce using rule 22 (expression -> expression LSHIFT expression .)
    FALSE           reduce using rule 22 (expression -> expression LSHIFT expression .)
    RSQBRACK        reduce using rule 22 (expression -> expression LSHIFT expression .)
    COMMA           reduce using rule 22 (expression -> expression LSHIFT expression .)
    RPAREN          reduce using rule 22 (expression -> expression LSHIFT expression .)
    DO              reduce using rule 22 (expression -> expression LSHIFT expression .)
    THEN            reduce using rule 22 (expression -> expression LSHIFT expression .)
    COLON           reduce using rule 22 (expression -> expression LSHIFT expression .)
    RBRACK          reduce using rule 22 (expression -> expression LSHIFT expression .)
    ARROW_LTR       reduce using rule 22 (expression -> expression LSHIFT expression .)
    ARROW_RTL       reduce using rule 22 (expression -> expression LSHIFT expression .)
    LBRACK          reduce using rule 22 (expression -> expression LSHIFT expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    EXP             shift and go to state 46
    MOD             shift and go to state 47
    BIT_AND         shift and go to state 48
    BIT_OR          shift and go to state 49
    BIT_XOR         shift and go to state 50
    LSHIFT          shift and go to state 51
    RSHIFT          shift and go to state 52
    IN              shift and go to state 53
    NOT             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    GT              shift and go to state 57
    GTE             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62

  ! PLUS            [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! MUL             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! DIV             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! EXP             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! MOD             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! BIT_AND         [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! BIT_OR          [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! BIT_XOR         [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! LSHIFT          [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! RSHIFT          [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! IN              [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! NOT             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! EQ              [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! NEQ             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! GT              [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! GTE             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! LT              [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! LTE             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! AND             [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]
  ! OR              [ reduce using rule 22 (expression -> expression LSHIFT expression .) ]


state 102

    (23) expression -> expression RSHIFT expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (55) expression -> expression . IN expression
    (56) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 23 (expression -> expression RSHIFT expression .)
    EXIT            reduce using rule 23 (expression -> expression RSHIFT expression .)
    SETOUT          reduce using rule 23 (expression -> expression RSHIFT expression .)
    GETIN           reduce using rule 23 (expression -> expression RSHIFT expression .)
    FOR             reduce using rule 23 (expression -> expression RSHIFT expression .)
    WHILE           reduce using rule 23 (expression -> expression RSHIFT expression .)
    PROCESS         reduce using rule 23 (expression -> expression RSHIFT expression .)
    IDENTIFIER      reduce using rule 23 (expression -> expression RSHIFT expression .)
    BIT_NEG         reduce using rule 23 (expression -> expression RSHIFT expression .)
    LPAREN          reduce using rule 23 (expression -> expression RSHIFT expression .)
    LSQBRACK        reduce using rule 23 (expression -> expression RSHIFT expression .)
    STRING          reduce using rule 23 (expression -> expression RSHIFT expression .)
    IF              reduce using rule 23 (expression -> expression RSHIFT expression .)
    NUM_INT         reduce using rule 23 (expression -> expression RSHIFT expression .)
    NUM_FLOAT       reduce using rule 23 (expression -> expression RSHIFT expression .)
    TRUE            reduce using rule 23 (expression -> expression RSHIFT expression .)
    FALSE           reduce using rule 23 (expression -> expression RSHIFT expression .)
    RSQBRACK        reduce using rule 23 (expression -> expression RSHIFT expression .)
    COMMA           reduce using rule 23 (expression -> expression RSHIFT expression .)
    RPAREN          reduce using rule 23 (expression -> expression RSHIFT expression .)
    DO              reduce using rule 23 (expression -> expression RSHIFT expression .)
    THEN            reduce using rule 23 (expression -> expression RSHIFT expression .)
    COLON           reduce using rule 23 (expression -> expression RSHIFT expression .)
    RBRACK          reduce using rule 23 (expression -> expression RSHIFT expression .)
    ARROW_LTR       reduce using rule 23 (expression -> expression RSHIFT expression .)
    ARROW_RTL       reduce using rule 23 (expression -> expression RSHIFT expression .)
    LBRACK          reduce using rule 23 (expression -> expression RSHIFT expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    EXP             shift and go to state 46
    MOD             shift and go to state 47
    BIT_AND         shift and go to state 48
    BIT_OR          shift and go to state 49
    BIT_XOR         shift and go to state 50
    LSHIFT          shift and go to state 51
    RSHIFT          shift and go to state 52
    IN              shift and go to state 53
    NOT             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    GT              shift and go to state 57
    GTE             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62

  ! PLUS            [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! MINUS           [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! MUL             [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! DIV             [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! EXP             [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! MOD             [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! BIT_AND         [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! BIT_OR          [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! BIT_XOR         [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! LSHIFT          [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! RSHIFT          [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! IN              [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! NOT             [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! EQ              [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! NEQ             [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! GT              [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! GTE             [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! LT              [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! LTE             [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! AND             [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]
  ! OR              [ reduce using rule 23 (expression -> expression RSHIFT expression .) ]


state 103

    (55) expression -> expression IN expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
